api_uuid,code,type,msg,level,timestamp
58fe380b18713,ERR446,APP,UNHANDLED EXCEPTION: Invalid arg exec thrown but not caught ,ERR,4/24/2017 13:17
58fe380b13720,ERR446,APP,UNHANDLED EXCEPTION: Invalid arg exec thrown but not caught ,ERR,4/24/2017 13:18
58fe380b14219,ERR152,APP,CURL FAILURE: www.abc.com returned 400,ERR,4/24/2017 13:18
58fe380b1511b,ERR443,APP,MYSQL went away (Lost Connection),ERR,4/24/2017 13:19
58fe380b17cae,ERR443,APP,MYSQL went away (Lost Connection),ERR,4/24/2017 13:19
58fe380b14948,ERR152,APP,CURL FAILURE: www.abc.com returned 400,ERR,4/24/2017 13:20
58fe380b1568d,INF243,APP,Cache Miss entity: 22,INFO,4/24/2017 13:21
58fe380b1806f,ERR443,APP,MYSQL went away (Lost Connection),ERR,4/24/2017 13:21
58fe380b14219,ERR213,SYS,"Java GC collect failled, no memory to allocate",CRIT,4/24/2017 13:21
58fe380b17f50,ERR446,APP,UNHANDLED EXCEPTION: Invalid arg exec thrown but not caught ,ERR,4/24/2017 13:23
58fe380b14219,ERR443,APP,MYSQL went away (Lost Connection),ERR,4/24/2017 13:24
58fe380b193a6,ERR446,APP,UNHANDLED EXCEPTION: Invalid arg exec thrown but not caught ,ERR,4/24/2017 13:25
58fe380b17cae,ERR443,APP,MYSQL went away (Lost Connection),ERR,4/24/2017 13:26
58fe380b178e4,ERR213,SYS,"Java GC collect failled, no memory to allocate",CRIT,4/24/2017 13:26
58fe380b12d3e,ERR443,APP,MYSQL went away (Lost Connection),ERR,4/24/2017 13:28
58fe380b192e5,ERR152,APP,CURL FAILURE: www.abc.com returned 400,ERR,4/24/2017 13:28
58fe380b13f73,ERR213,SYS,"Java GC collect failled, no memory to allocate",CRIT,4/24/2017 13:30
58fe380b18c00,INF243,APP,Cache Miss entity: 22,INFO,4/24/2017 13:30
58fe380b15fa0,ERR152,APP,CURL FAILURE: www.abc.com returned 400,ERR,4/24/2017 13:30
58fe380b17f50,ERR443,APP,MYSQL went away (Lost Connection),ERR,4/24/2017 13:30
58fe380b13f73,ERR152,APP,CURL FAILURE: www.abc.com returned 400,ERR,4/24/2017 13:31
